# And if you don't know who I am
# Yeah, this Trackmasters, Desrt Storm, Street family.... Fabolous
# And this is Tone the ref, let's go
> Fabolous
# [Lil' Mo]
# You are now tuned in to WFAB radio
# Yo. Baby Girl where you at?
# [Lil' Mo]
# Right here, Right here, Right here baby, uh, here's another one
# You need to holla at somebody real, such as myself
# Won't nobody do as much as myself
# And it's so real, I hop out and get the Duchess myself
# For a pretty girl such as yourself
# Cuz I'm a busy man and don't see too much for myself
# and sometimes it be hard to get in touch with myself
# But I, make the time when I have to
# Learn to take my time and be careful when dealin'
# With women there's some who be wheelin' and schemin'
# And dive in to relationships cuz I got a million to swim in
# They'll throw it to you faster than Schilling and Clemens
# But feelings ain't the only thing that you can catch now
# Some do lawyers that you hopin' ?they fed styles?
# Others pass diseases that you could catch now
# But in my minutes alone I think about this crazy world
# And don't wanna live in it alone cuz
# [Chorus: Lil' Mo]
# I'll give you all my love and you can always trust
# my loyalty, honesty and security
# I'll never leave can't none of these other chicks
# (fuck) with me so holla at somebody real
# Cause I'm so real
# I'm searchin' for real love like J. Blige in '92
# But I pray I would find you
# They say weather the storm and leave the gray skies behind you
# The fake may try to blind you
# That's why I stay fly like I do
# And no I can't trust everybody that I say "Hi" and "Bye" to
# First I need a girl that may die as my boo
# Then I may try the "I Do's", but I refuse
# to be tricked or used by a chick
# who get amusement and kicks out abusing my dick
# When it's real I'm all in it
# But I don't want the scars of love that you get when you fall in it
# Before it didn't matter who
# Now I look for some with a little attitude
# I could chill to chatter to, good looking but witty and compatible
# Long hair with a fatty too, and that'll do
# [Hook: Lil' Mo]
# No I'm not trying to pressure you
# But my loves too incredible, far too great, (right in front of your face)
# And I'll give you something you can feel
# To let you know that I really need somebody real
# I need to holla at somebody real, could that be you
# The feelings that I feel, could that be true
# Most cats lay where the hood rats beat boo
# But I'm the kinda cat that strays away
# That's till somebody real sways my way
# Then I might spend some days away, on an Asia Bay
# Eatin' food made the Cajun way, and sippin' a little sake
# Boilin' a little broccoli
# But this world is full of floozies that bullshit usually
# I pull them choosy
# Cuz on this joint, and at this point
# I know I have to holla at somebody real, for real
# - repeat to fade
> Fabolous
# When you grow up in my hood
# Help don't show up in my hood
# Gang signs go up in my hood, just cuz you in..my..hood
# Feel like I'm trapped in my hood
# Young kids get clapped in my hood
# That's why I'm strapped in my hood, just cuz you in..my..hood
# In..my..hood, in my hood, in my hood
# [Verse 1: Fabolous]
# I'm always close to..
# feeling like a corner stander, stoop sitter, or hallway post-er
# No matter where I go it's always 'posed to, feel just like I'm (in my hood)
# Cops drive in it every 5 minutes, look at your faces, pat your waists'
# Try to find the stash where the gats and base is, I can't say that they racist
# But I know.. it ain't the same in they town
# And as fucked up as it may sound (in my hood)
# it's 2 ways to make it happen off the streets
# Balling on the courts or rapping off the beats
# You hear the shells tappin' off the 'crete, when they clappin' off the heat
# Then the yellow tape's trappin off the street
# But that's the way we was raised
# Preying to God, hoping that he keep us out the way of them strays
# [Verse 2: Fabolous]
# They drink 'til the cups dry, eat 'til the plate's clean
# Niggaz be in state greens 'fore they turn 18
# 'Round here you never let the beef slide twice
# Everybody raised on 4 wings and beef fried rice
# Them mothers are getting younger today
# Got one by the hand, one in the stroller and one on the way
# We don't have role models
# But we got them handguns that hold hollows (in my hood)
# Ain't no diplomas or degrees
# but you can get high from the aroma of the trees (in my hood)
# I know it like navigation, and fuck having patience
# I'ma get mine, you better get yours, cuz everyday is a struggle
# And One-Time ride through everyday just to bug you
# That's how it is, cuz your rights be wrong
# And everybody got a white T on, when you're in..my..hood
# [Verse 3: Fab]
# We try to make the most of what we got
# You either been hit, or been close to gettin shot (in my hood)
# Any nigga that boast be getting got
# And dopeheads fiend to get a dose of what we got
# and young niggaz be like they slow
# But you give them a blunt..bet they roll the weed like a pro
# If you trick it's not a problem it gets you laid
# But if you stick without a condom, it gets you AIDS
# No Sesame Street, kids watch BET
# Look up to niggaz that don't got a GED
# I know a dude with the deadbeat tag
# kids don't got diapers but he ridin' in the red G-Wag'
# In the hood, you and your beef is sure to bump heads
# and everybody grew up sleepin on bunk beds
# They telling me to vote..and I would
# If it made a change in my hood..mu'fucka.
# [Fab talks 'til the end]
> Fabolous
# [INTRO: (SEAN PAUL)]
# All you need to know is the vibe round' here we built and instill it
# Sean Paul alongside
# Fabolous...You done know we buss'...
# Telling them again, ay!...
# Girl run away tha guy that wants to "vibe kill" it...
# She say a only tha "topper" youth and "dapper" youth she want (to) win it...
# Fabolous!
# [VERSE 1: (FABOLOUS)]
# Lets get it ta' poppin ma, its a little before 1
# And I'm yellin' out aye aye aye aye aye yoooo
# I can tell by tha ring in tha middle of ya tongue
# You're tha kinda girl that has a little bit more fun
# I'm literally yours hun
# Cuz' I never seen a ass so big with a waist as little as yours hun
# And by tha expressions on them hotties grills
# I know they wanna holla at somebody real
# And I'm usually lookin' for somebody skilled
# Enough to make a nigga say aye aye aye yo niggas get mad cuz I may slay they
# hoe But I don't wanna let the a.k. spray so
# Stop face fightin' me, like ya face frighten' me
# I do this every year so I ain't never scared
# I do this everywhere and you ain't never there
# They sayin' this everywhere, how could you never hear
# [HOOK: (SEAN PAUL)]
# If you wanna roll with tha thugs tonight Lights, camera, action can you feel
# tha hype Hit cruise control blazed Kryptonite Well its alright, baby its
# alright If you wanna live up and free your life Come through let we kick it 'til
# a morning light
# If you wanna roll with tha thugs tonight Well its alright, baby its alright
# [VERSE 2: (SEAN PAUL)]
# So get with it, we want (to) hit it, we nah quit it..
# And I like tha way you body set and how your clothes fit it
# I want you give me some of it because minute by minute
# Temperature it all a rise because you thighs and all you hips...style
# You shockin' it..you a rock it..you a kill it
# And a one thing the Dutty Paul want to predict
# Say by tha end of tha night you will be chillen' with tha click
# Flossin' it...Money we tossin' it...
# 'Cause we a tha Boss in it
# We naw ease up...We aint stallin'...Grab tha girls all in...
# Thats my true callin'
# Ya'll freeze up.. We be flowin' it...
# Your girl knowin' it And thats why she's showin' it.
# [VERSE 3: (FABOLOUS)]
# Over here tha liquor is light blue, the chronic is light green
# They wearin' tha right shoe, they put on tha tight jeans
# They bringin' me right thru', I walk with a slight lean
# My style excites you, I know what that might mean
# Aye, Im'ma freaky scorpio
# Yo, tryna' leave with your skio
# Aye, but its mandatory tho'
# Yo' after me let shorey go
# But thats another story tho'
# But please dont try to bring us to tha Maury show
# How cool is he?
# You dont know a fool who be crazy enough to fool with me
# You'd rather swim in a pool of pee
# Then see tha one you luv in tha vehicle with me
# Aye
# Yo
# But tha vibe is right, tha girls is up to par
# We gon', drink it tonight and earl it up tomorr'
# It goes
> Fabolous
# [INTRO: (SEAN PAUL)]
# All you need to know is the vibe round' here we built and instill it
# Sean Paul alongside
# Fabolous...You done know we buss'...
# Telling them again, ay!...
# Girl run away tha guy that wants to 'vibe kill' it...
# She say a only tha 'topper' youth and 'dapper' youth she want (to) win it...
# Fabolous!
# [VERSE 1: (FABOLOUS)]
# Lets get it ta' poppin ma, its a little before 1
# And I'm yellin' out aye aye aye aye aye yoooo
# I can tell by tha ring in tha middle of ya tongue
# You're tha kinda girl that has a little bit more fun
# I'm literally yours hun
# Cuz' I never seen a ass so big with a waist as little as yours hun
# And by tha expressions on them hotties grills
# I know they wanna holla at somebody real
# And I'm usually lookin' for somebody skilled
# Enough to make a nigga say aye aye aye yo niggas get mad cuz I may slay they hoe
# But I don't wanna let the a.k. spray so
# Stop face fightin' me, like ya face frighten' me
# I do this every year so I ain't never scared
# I do this everywhere and you ain't never there
# They sayin' this everywhere, how could you never hear
# [HOOK: (SEAN PAUL)]
# If you wanna roll with tha thugs tonight
# Lights, camera, action can you feel tha hype
# Hit cruise control blazed Kryptonite
# Well its alright, baby its alright
# If you wanna live up and free your life
# Come through let we kick it 'til a morning light
# If you wanna roll with tha thugs tonight
# Well its alright, baby its alright
# [VERSE 2: (SEAN PAUL)]
# So get with it, we want (to) hit it, we nah quit it..
# And I like tha way you body set and how your clothes fit it
# I want you give me some of it because minute by minute
# Temperature it all a rise because you thighs and all you hips...style
# You shockin' it..you a rock it..you a kill it
