# I am The I-20, Eastside to the fullest
# it's all love it's all good, ya'know
# [I-20 talking]
# 25 and over adult hip hop, yeah
# Butch Cassidy, I-20 Eastside
> I-20
# Yeah, adult Hip Hop 25 and older put your hands up
# Rich Nice where you at baby? Whoo!
# I go by the name Bobby Bronson
# Yeah, this is Disturbing Tha Peace
# Every now and then we switch it up, you know
# Mellow it out, I'm capable of that, you know
# [Verse 1: I-20]
# Yeah, now you about to hear the sounds of Down South Hip Hop
# In my CL-Vert with the top just dropped
# Some broad from backstage at the show I just rocked
# but before I hit the room I make a quick pitstop
# Late night, Buckhead, time to hit the BP
# a new pack a switches and a box of MC's
# Got no time for playin hope the broad know well
# the penthouse suite at the Swiss Hotel
# It's the real after party if you tryna meet me
# got anything to drink, I just need some I.D
# If you know you ain't cutting it's gonna be a long walk
# cause you came here for nothing if you think we gonna talk
# [Chorus Butch Cassidy]
# Backstage we chilling where the players are
# the ladies hoping just to meet a star
# and ain't telling what they gonna do
# we been sitting on the couch for all the things we do
# we'll only take you if you bad as hell
# no disrespect if you look so well
# its kind of crazy if you understand
# so let's take advantage now, and keep these hoes in check
# [Verse 2: I-20]
# Now I ain't tryna be rude but lets get this thing moving
# if not keep it moving cause these other hoes choosing
# If pussy was a drug I woulda been OD'd
# if you niggaz fucking dimes then my bitch is a key
# Pimp a dime, break a bitch, take the chick of the leash
# so if niggaz wanna hit it you can rent it at least
# sounds fucked up don't it, but it's part of the game
# Same women holla lover all caught up in fame
# And the girls at 'cris concert be acting the worst
# claiming they don't know a nigga but they rapping my verse
# It's cool shawty, you ain't gotta know me to cut
# cause if you know me then you probably know I'm ready to cut
# [Verse 3: I-20]
# Love this ain't hip hop, this and this is all a little message
# that our dressing room is really for undressing
# You wanna talk to me, even date me at that
# But the night still young baby later for that
# You wanna know my real name, where I'm from, how to start
# and me I'm just tryna get your legs spread apart
# Yo nigga told you that he love you and you fell right in
# and now you see he never meant it and his car was just rented
# here's a drink, take a shot, take a sip, here's a glass
# use that backstage pass to give me backstage ass
# see it ain't no disrespect if you know you too proud
# so take this autograph and stay the fuck in the crowd
# [Butch Cassidy]+ (I-20)
# Backstage the only place for you and me
# then we head straight to the (?) (break it down)
# there's no other place I'd rather be (come on)
# between the sheets (speak to em, dog)
# Backstage (everyone feel free to sing)
# Get Paid (everybody hand should be up at this point)
# Get Laid (we going back to the dance floor, you ready? 1, 2, 3, 4)
# w/ (I-20 ad-libing)
# Yeah, the sounds of my man Butch Cassidy
# I am The I-20, Eastside to the fullest
# it's all love it's all good, ya'know
# [I-20 talking]
# 25 and over adult hip hop, yeah
# Butch Cassidy, I-20 Eastside
> I-20
# Ahora los ojos
# Open your eyes
# Open your eyes
# [Verse 1]
# Its time to get lost in my music you get lost don't confuse it
# I was born for this shit so I never had to choose it
# I would kill for the chance to get on you get off
# I'm not sayin that I'm hard I'm just sayin you soft
# The world wanna know my past if I'm real or if I'm not
# Did I really play the trap have I ever dealt a rock
# Is he really from the block where's the wounds that he got
# It take a man to do the shootin anyone can get shot
# So fuck the fact I had to grind or the fact that I did time
# I should only be defined by the fact that I can rhyme
# So I really ain't concerned if I seem street to em
# Half the niggaz my niggaz like I don't even speak to em
# So I spit that fly shit becuz I'm in it to last
# And you ain't got enough style miles to be in my class
# So before you cast your ballots on who's the greatest MC
# Now that Jordan done retired and LeBron's in the league
# You gon have to mention me and believe me it hurts
# Its y'all that never paid attention to my previous work
# But ain't no need bitchin I done captured your attention
# Its a race to the top and I will go the distance
# In the south's top label and the worlds our agenda
# We give a fuck how we live just as long as you remember
# Hear that hunger in my voice and that pain that I carry
# But you can't admit you feel me til I'm dead and I'm buried
# That's the worst part man cuz believe me I'm a fan
# If it only is a demo well we did a million scans
> I-20
# [Chorus: DJ Paul - repeat 2X]
# Got a nigga gone got a got a nigga gone
# Got a got a nigga gone
# Off that Hennessey and Hydro
# [Verse 1: I-20]
# I'm droed out dead drunk and even off them Ex pills
# My foots alone could make ya groan and even give ya neck chills
# I call Paul hit up Juice and now we on the Jazzy T
# I got my heat in case they creep cuz that's just how these niggaz be
# I'm slow motion slow ridin lookin for some slow head
# You know 2-0 I'm eastside what I rep until I'm dead
# 7 deuce Catalina all chrome and candy paint
# And got my nerve to ask myself I wonder why these niggaz at
# I'm so street I love the beef ain't no way I'm endin it
# So just in case it last long I bought me an extended clip
# Three 6 my other click and DTP is who I love
# I'm always hollerin bout that Dec cuz I'm in love wit where I'm from
# So eastside throw it up rep ya side and let 'em know
# Got plenty shells that I can give and ain't afraid to let 'em go
# Hennessey and Hydro got a nigga gone dog
# My muthaf***in lifestyle is more than just a song dog
# [Chorus - 2X]
# [Verse 2: DJ Paul]
# I put the peddle to the medal then stop
# Point it out the window boy a big ol plastic glock
# Bullets richochetin man flyin through they car doe
# Stoppin in they bodies and explodin cuz they hollows
# Ballin off doin about a dollar and I got ghost
# They was in a Regal I was in a Monte Carlo
# pi**in on they CDs thought they really wanted beef
# Now they back there bleedin from they head to they stanky feet believe it
# [Verse 3: Juicy J]
# Playa pass me the green I'mma smoke it like a fiend
# And I'm bout to pour some purple syrup and sip up on some lean
# But its cool if you niggaz wanna take the weed and roooooll it
# If you wanna buy the syrup and then poooour it
# Don't be stingy wit the sh** because I'm soooo legit
# Ain't the type to take the weed and then hoooold it
# Juicy J the type to lick a blunt and foooold it
# You can come by my crib and get soooooo lit
# [Chorus - 2X]
> I-20
# [Chorus: DJ Paul - repeat 2X]
# Got a nigga gone got a got a nigga gone
# Got a got a nigga gone
# Off that Hennessey and Hydro
# [Verse 1: I-20]
# I'm droed out dead drunk and even off them Ex pills
# My foots alone could make ya groan and even give ya neck chills
# I call Paul hit up Juice and now we on the Jazzy T
# I got my heat in case they creep cuz that's just how these niggaz be
# I'm slow motion slow ridin lookin for some slow head
# You know 2-0 I'm eastside what I rep until I'm dead
# 7 deuce Catalina all chrome and candy paint
# And got my nerve to ask myself I wonder why these niggaz at
# I'm so street I love the beef ain't no way I'm endin it
# So just in case it last long I bought me an extended clip
# Three 6 my other click and DTP is who I love
# I'm always hollerin bout that Dec cuz I'm in love wit where I'm from
# So eastside throw it up rep ya side and let 'em know
# Got plenty shells that I can give and ain't afraid to let 'em go
# Hennessey and Hydro got a nigga gone dog
# My muthafuckin lifestyle is more than just a song dog
# - 2X
# [Verse 2: DJ Paul]
# I put the peddle to the medal then stop
# Point it out the window boy a big ol plastic glock
# Bullets richochetin man flyin through they car doe
# Stoppin in they bodies and explodin cuz they hollows
# Ballin off doin about a dollar and I got ghost
# They was in a Regal I was in a Monte Carlo
# Pissin on they CDs thought they really wanted beef
# Now they back there bleedin from they head to they stanky feet believe it
# [Verse 3: Juicy J]
# Playa pass me the green I'mma smoke it like a fiend
# And I'm bout to pour some purple syrup and sip up on some lean
# But its cool if you niggaz wanna take the weed and roooooll it
# If you wanna buy the syrup and then poooour it
# Don't be stingy wit the shit because I'm soooo legit
# Ain't the type to take the weed and then hoooold it
# Juicy J the type to lick a blunt and foooold it
# You can come by my crib and get soooooo lit
# - 2X
> I-20
# Yeah he go by the name of I Dub straight from Scottsdale where the rock sell
# And we Disturbing tha Peace for 4 years strong and still just gettin started whaddup?
# [Chorus: Ludacris]
# Cuz when it come to this money I'm the main receiver
# Snatch yo bi*** then I aim to please her
# Laid back puffin on a pound of that cheeba
# While I'm listenin to the sounds of The Dealer
# [Verse 1]
# Yeah we gettin droed out (yeah) so bring them hoes out (yeah)
# She tryna hold out (yeah) then she can roll out (yeah)
# I'm spittin game folk (yeah) she love my name folk (yeah)
# She love the fame folk (yeah) she wanna claim folk (yeah)
# I'm tryna get blown (yeah) she tryna get known (yeah)
# I'm drankin Hennessey (yeah) she off that Patrone (yeah)
# We takin shots now (yeah) she love my rocks now (yeah)
# It was a cold world (yeah) but I'm on top now (yeah)
# Yall on that weak sh** (yeah) that wan' beef sh** (yeah)
# But I ain't rap dog (yeah) I'm on that street sh** (yeah)
# So we can get it started (yeah) cuz I ain't never scared (yeah)
# Before you call us out (yeah) you better be prepared (yeah)
# [Chorus - 2X]
# [Verse 2]
# I'm from that Dec-Town (yeah) you'll get laid down (yeah)
# We used to bust techs (yeah) we sprayin K's now (yeah)
# All you local niggaz (yeah) y'all too underground (yeah)
# You keep ya mouth shut (yeah) before you under ground (yeah)
# And to you pretty thugs (yeah) I blow ya chest up (yeah)
# While you dressed up (yeah) my niggaz vest up (yeah)
# Be on that block sh** (yeah) bust ya glock sh** (yeah)
# Yall just a bunch of hoes (yeah) that love to gossip (yeah)
