# Crawling down slow, when I'm riding on chrome
# Chrome disc covers, what's up motherfuckers
# I'm burning out the lot, and a nigga sliding rubber
# Holding on my glock, and I'm ready to let it happen
# Cause Fat Pat coming through, naw I ain't capping
# Bout to let it rip, rolling mothership
# We bout to take a flip, (Southside is the shit)
# (what you doing Pat), I'm bending corners
# It's the big pimp, blowing on marijuana (huh)
# [Hook - 2x]
# Southside, (watch us come down)
# Do you love the Southside, (watch us come down)
# It's bout the South, (watch us come down)
# S-O-U-T-H-S-I-D-E, (watch us come down)
# Southside where I reside, I hold it up with pride
# My 22's glide, fuck that fake Gucci inside
# I prefer some buck hide, whenever the Boss ride
# Me and Slim connected, I ain't forget about my side
# Now the S is for the Southside, or the syrup we be sipping
# The O is for them big fat, ounces we be flipping
# I ain't tripping, the U's for undisputed underground
# The T's for thinking thoed, last H hold it down
# Now dog see you ain't tripping, E and Pat just great
# This album hit the sto' I'ma make sho, his son get his check
# And I won't lose respect, for nobody down with me
# 2000 and 3, come down with Pat and E.S.G. let's ride
# [Hook - 3x]
# Man I wrecked that
> E.s.g.
# Better wipe your tears away, better put your fear aside
# Put one hand up in the sky, let me know if you down to ride
# This one for those that died, and survived thru the struggle
# It don't matter your damn color, whole world's a dirty hustle
# Better wipe your tears away, better put your fear aside
# Put one hand up in the sky, let me know if you down to ride
# This one for those that died, and survived thru the struggle
# This for my sisters and brothers, this world a dirty hustle
# Now I don't care where you at, you find a Martin Luther King
# Just like every hood and ghetto, got a damn dope fiend
# Rich kids crack jokes, on those who reside in the projects
# But be in them same projects, tryin to buy some weed or some X
# But it ain't no disrespect, cause I just spit how I'm living
# Ask Andrea Yates, how can she drown five children
# If you feelin like I'm feeling, put ya hands in this direction
# Or black or hispanic, but they got the lethal injection
# Get caught up on the grind, sending a dime trying to shine
# Third crime get 99, child molester get less time
# Mr. President are you blind, you see what bill I was doing
# Oh I get it, y'all trying to see who Jesse Jackson screwing
# This one for my Aaliyah's, Notorious Bigs and the Marvin Gayes
# The 2Pac's and Bob Marley's, we lost along the way
# I pray for Cascious Clay, should I say Muhammad Ali
# They find a cure for his disease, as well as HIV you feel me
# The reason I say the world a hustle, er'body tryin to get rich
# The radio and T.V., better believe it's politics
# Better get all you can get, them contracts no joke
# Can't ask Sammy Davis Jr., bout dying flat broke
# Don't take a rope to hang yourself, this game can be deadly
# Ask South Park Mexican, Michael Jackson or R. Kelly
# Say Big Pun was too heavy, complications with his heart
# Feel sorry for his family, his career was at a start
# Same thang for Fat Pat, Big Steve and my partna Screw
# They say an overdose on coedine, but his family know the truth
# The weight of the world on ya shoulder, send to be a man
# Lil' Curtis hung himself, Big George died in a van
# Three years ago, I would of been in that same van
# This ain't no tales from the hood, they true stories man
# They send military men, to another land with a gun in his hand
# To fight on the front-line, in a war I don't understand man
# Now police pull me over, found a glock and a extra clip
# Ask me who I rap with, do I know who shot Lil' Flip
# I'm like no dog, turn my head I'm a grown man
# Gotta watch my back from Arafat, and the jackas in my own land
# The other day, the Klu Klux Klan had a rally
# They gang is bigger than, the Crips and Bloods if ya ask me
# The whole world is a hustle, home of the brave and free
# With Penitentiary workers, modern day slavery
# What kind of choices they gave me, play ball or stay in school
# Convicted felons can't get jobs, who the hell made them rules
# What about Basketball Bobby, won't make it to the pros
# He averaged 24, but his SAT's were low
# Imagine hearing a gun blow, seeing blood all over the bead
# See Al had AIDS, so he shot himself in the head
# Know sometimes we get scared, looking ahead pass the trouble
# The world a dirty hustle, Lord help us through the struggle
# (*talking*)
# Ha mayn, Big Mello
# Man, all my fallen G's
> E.s.g.
# (*talking*)
# Texas (H-Town, T-Town), Louisiana
# Mississippi, Florida, Arkansas and Georgia, Dirty South
# I got a hundred guns, a hundred clips
# Nigga I'm from Down South (Down South)
# I got a hundred pounds, a hundred bricks
# Nigga I'm from Down South (Down South)
# And you can tell, the way the Hummer sit
# Nigga we from Down South (Down South)
# We independent, niggaz getting rich
# Yeah we from Down South (Down South)
# And we be banging Screw
# Enough talk about these fake ass kings, and title holders
# Here's the definition of a Boss, fake soldier
# You say the game over, it just begun
# I'm Pac, Big and Pun all rolled in one
# Helped a lot of niggaz out, like Flip and Slim Thug
# Three years in the Penn, don't make me scuff my Tim's up
# This AK-47, will fuck your limbs up
# It's styrofoam homie, we don't fuck with pimp cups
# Independent millionaires, quick to pull your card
# All American Gangsta, better peep the Billboard
# Fuck a bodyguard, it's glocks and mack 10's
# I'm like that bitch nigga Bush, I'm still gon win
# Top 10 fuck Gin, Purple Potion in the Benz
# A long haired twin, with her lesbian ass friend
# She like the blue lens, and my Davins that spin
# But what I'm thinking, how to get these bricks to Michigan
# Do it again do it again, then flip my ends
# Now I'm riding in a Phantom, homie fuck a Benz
# ATL what it do, Mississippi, Memphis Tenn
# Them Florida niggaz, ain't scared to do you in
# Alabama, Arkansas country boys getting paid
# Bitch it's D-O-G, we control the dope trade
# Use to ride on blades, we stepped it up a notch
# Now it's 26 and 24, that's spinning every block
# Yeah Texas sip lean, even Beanie Sigel sipping
# Niggaz start tripping, Desert Eagle start ripping
# So what you gon do, when the gun's in your mouth
# E.S.G.-SES, and we represent the South g'yeah
# Now what you know bout Bayou Classic, or the Southern Homecoming
# Gram in Shreveport, fuck court cause we running
# Tiger Paw Classic, or the Dallas Cottonbowl
# Air shocks on the drive, (*zip-zip*) dropping low
# Hit that Florida A&M, or Daytona for the weekend
# Texas beach party, see we do a lot of freaking
# 24's creeping, bullets leave you leaking
# O.G. in his prime, bitch my breaks ain't squeaking
# Cause we getting money, but ya snakes ain't eating
# Sound on the voice, sound like a earthquake beating
# In my ear lobe so here hoes, pay attention while I'm flowing
# It's skill showing and my diamonds glowing, like my ear straight to arm
# Connection we wrecking, keep plexing won't see your blessings
# Smith-N-Wesson leave messes, on niggaz chests oh yes it's
# Houston Texas chin checking, Bogalusa my section
# Cadillac my collection, it's pimping at it's perfection g'yeah
> E.s.g.
# (*scratching*)
# One-two, they coming for you
# Three-fo', better lock your do'
# Five-six, they wanna take your bricks
# Seven-eight, cause they know you got weight
# Nine-ten, new Benz blue lens
# Elev'-twelve, got FED's on the trail
# 13's-14's, that's was SS crawl
# 15's-16's, juvenile hoggs
# 17-18, ounzes is a half
# Unless them boys, done water whipping on your ass
# 19's-20's, cut your whole click up
# 21-22's, on the Escalade pick-up
# [Hook - 2x]
# One, life is all that I got
# Two, glocks to pop when shit's hot
# Three, initials in my name
# E.S.G., Entrepreneur Spitting Game
# A new six, a new Lac
# My click, be thugging like that where you at
# We bout stacks black, add shocks no choose
# The click I roll with, won't call no troops
# See the Hogg got loose, I'ma stay in the booth
# While them haters stay dumber, they ready for whoop
# Now three things I don't like, first one be a snitch
# Get caught hitting a lick, trying to rat on the click
# Number two huh, player haters are vilians
# That's for begging half steppers, and a pro bootlegger
# Number three G, for a booshie hoodrat
# Who grew up in the hood, now she think she all that
# [Hook - 2x]
# (gon get 'em mayn, gon-gon get 'em mayn)
# Don bread Hogg fed, pitbull broke the chain
# (gon get 'em mayn, gon-gon get 'em mayn)
# E.S.G., Entrepreneur Spitting Game
# Nine in the morning, FED's at my do'
# Air Force Ones, squeaking cross the flo'
# Dipping through the bayou, I make my escape
# Didn't even get a chance, to grab my old Screw tape
# Mad with no music, but sipping my lean
# Bailing fast as I could bail, down Martin Luther King
# Got a knot in my pocket, and at least three grand
# Platinum in my mouth, I'm a Boss Hogg man
# Independent bouncer, from the Southside streets
# Remotely control, ghetto gold the first week
# But living in the city, gotta stay on the mash
# Didn't know the FED's want it, didn't have time to ask
# [Hook - 2x]
# (*scratching*)
> E.s.g.
# (*talking*)
# Ha-ha, my first brick nigga
# Grab your ski mask, naw fuck a mask
# Bitch ass nigga, doing it bare faced nigga
# This how it's going down for 2-G, feel me
# Now get your hands up, this is a motherfucking stick up
# Don't even get up, just give your fucking shit up
# And give your grip up, but first give me them bricks up
# First time your ass slip up, you'll get lit up nigga
# Nobody moves, nobody gets hurt
# The block is on fire, so I got's to get me work ah-ah
# Nobody moves, nobody gets hit
# Pay attention to the story, of how I got my first brick
# My first sack was a fifty pack, when I was only 13
# Niggaz idolizing ballers, disrepecting dope fiends
# First string on the team, came home from practice
# Had some drama with my mama, found my stash under my matress
# Caught an ass whooping, all my privilages tooken
# Niggaz my age getting paid, and I ain't gon stand there just looking
# See my uncle be cooking, he's an old school soldier
# Use to send me to the corner store, back and forth for baking soda
# One day this nigga came over, Texas plates with a briefacase
# Didn't know back then, but he was bringing in the fucking weight
# I told my uncle fuck a eight, I need a zone
# Dropped a gallon the scale, and told me to get my ass on
# No need for chaperone, got my grind on on my own
# One roof stuck on my dome, stay away from school zones
