# Strap (hella queen)
# Man ya know they clap? (ya me)
# Keep a stash in da dash for they all been rollin
# Bought or stolen im hardly will they, huhp, holding
# Cmon boy niggaz they cool off in da start, colding
# Don't get mad at me cause that chick jaw, swollen
# Cause I kick they haters yaa
# Im like max-a-million
# I make ya smack yaself with ya d***, beaters
# Ya click sweeter? you don't have the time niggaz
# On the block ya don't ever wanna battle rhyme niggaz
# But see a me right thurr
# I shine like a light burrn
# I look so bright I brought light to the night club
# f***en with Kwon, ya must really like starz
# Im the black brand pink and this is tha fight club
> J-Kwon
# [Intro - J-Kwon - talking]
# I'm gettin' sick and tired (yeah)
# I'm gettin' sick and tired
# Very sick and tired..homie (homie)
# [Verse - J-Kwon]
# If I had a Coupe right now, it would be on 'E'
# Sometimes I feel "Unpretty" than TLC
# Raise your hands motherfucker if you feel like me
# Live like me and you know what's real like me
# Spit for the cats who ain't got none and humble too
# But damn, fuck I'm sick and humble too
# It ain't over, it just feel like it crumble boo
# Now since you, shit I wanna rumble too
# Now if you're sick and tired, say it quick, say it proud
# If you're sick and tired, say it now, say it loud
# Finally got the crowd to poppin', ain't afraid of coppin'
# Every reppin' St. Louis and ain't stoppin'
# I'm sick and tired of this lame brain shit
# Kwon gettin' money, nah Kwon gettin' fits
# Say whatever you say how you say it's about me
# How can this crowd be sick and tired without me?
# [Hook - Big B + (J-Kwon)] - x2
# You ain't gotta like me (I ain't gotta like you)
# And I ain't gotta like you (You ain't gotta like me)
# And you ain't gotta like me, I ain't gotta like you
# First time it's "fuck me" then nigga it's "fuck you"
# [Verse - J-Kwon]
# I've been bamboozled, too many times for fuckin' losin'
# Dogg I'm sick and-I'm sick and tired of you dudes
# Keep a duece duece (Whoo!) tucked in the roof
# Fuck a stash in the car, I got hash in the car
# Look at ass they chick, I got ass in they jar
# I'm tired of these hoes tryin' to tell Kwon to go and rob
# I'm a gangsta motherfucker, fuck who you are
# I told you Kwon to drink it then piss on the bar
# I don't give a damn and you niggaz know it (know it)
# Derty you pussy and when you pussy, J-Kwon gon' show it
# Guns I hold it, and you don't want to get to trippin'
# One squeeze of the trigger, errbody limpin'
# I'm from a block, where errbody Crippin'
# Errbody sniffin' and errbody pimpin'
# J-Kwon and TrackBoyz, this is the take off
# And dude I'm sick and tired until this shit take off
# [Hook - Big B + (J-Kwon)] - x2
# You ain't gotta like me (I ain't gotta like you)
# And I ain't gotta like you (You ain't gotta like me)
# And you ain't gotta like me, I ain't gotta like you
# First time it's "fuck me" then nigga it's "fuck you"
# [Verse - J-Kwon]
# I'm hot (Yah'mean?) summin like Jay-Z
# How's that? 'cause I clap (Yah'mean?) it back (Yah'mean?)
# Strapped (Hella green) ...man you know they clap (Yah'mean?)
# Keep a stash in the dash, put out I'm rollin'
# bought or stolen, I'm Hollywood like Hulk, Hogan
# Cardboard niggaz they too often to start, foldin'
# Don't get mad at me 'cause a chick jaw, swollen
# 'Cause I keep gettin' heaters (yeah)
# I'm like Maxamillion, I'll make you smack yourself with ya dick beaters
# You're click's sweeter, you don't have the time niggaz
# on the block, he don't never wanna battle rhyme niggaz
# Perceivin' me right huh? I shine like a light what?
# Diamonds so bright, I brought light to the night club
# Fuckin' wit Kwon, you must really like slugs
# I'm the black Brad Pitt and this is the "Fight Club"
# [Hook - Big B + (J-Kwon)] - x2
# You ain't gotta like me (I ain't gotta like you)
# And I ain't gotta like you (You ain't gotta like me)
# And you ain't gotta like me, I ain't gotta like you
# First time it's "fuck me" then nigga it's "fuck you"
# [Outro - J-Kwon]
# ya under-ya dig what I'm sayin?
# You see what I'm sayin?
# I'm truy blessed right now, you know
# J-Kwon nigga, I'm hot nigga
# I told y'all I was gettin' hot
# I'm wit my man Big B nigga
# It's Show-Off nigga
# SHOW-OFF!
> J-Kwon
# Ladies and Gentlemen
# Oh,oh, we like
# Got pussy everywhere
# Weed in the air
# I'm in my underwear
# My under the underwear
# Liquor everywhere
# Condoms over their
# I'm in my underwear
# My under the underwear
# [Verse 1]
# Come on ma, I'm ready to get naughty
# Don't act like you ain't know this a house party
# Gangsta boo, and I know you ain't try to harm me
# But don't worry bout it cuz I got the condom on me
# Live in effect, yeah affect and live
# I like ya style, mama I'll just take it in stride
# Look in my eyes
# Do I look like the type of guy
# That run up on you and tell you a damn lie
# Ooh boo I'm tryin to get it
# Now tell me is you wit it
# And if it's simple as that
# Then tell me can I hit it
# I don't go it it
# do you go it it
# You don't go it it
# Thenn act a bull wit it
# [Chorus 2x]
# [Verse 2]
# You 17, wit the ass of a women
# I know you gettin Tipsy cuz the liquor keep on comin'
# Lookin' right in ya tank tops and underwear
# But ma I'm tryin to see whats under their
# Oh, you like the crib
# You diggin the gold shower
# In the gold shower I'm handin out gold showers
# Right now, I'm thinkin lets do this
# 17 dude, ready to ram I'm St.Louis
# You wanna smoke a little
# I always got a bag
# But don't tell my mama cuz she always say I'm bad
# Country wit my boxers and sneakers on
# Right now my third leg need a sneaker on
# [Chorus 2x]
# [J-Kwon talkin over music]
# Oh, now why is you
# The only mother fucker in here wit yo, pants on
# Ain't no other ga' got they pants on ma
# I'm sayin naw I mean I'm not tryin to offend you or nothing
# I'm just sayin' I-I'm tryin' to amend you or somethin
# Man quit playin and take ya clothes off NOW!!!!!
# [Verse 3]
# Girl quit playin the party almost over
# Ain't nobody old enough to drink
# But ain't nobody sober
# Finna take my whities off
# You wanna match this thug
# We can on the floor, or the mattress rug
# In the bed I don't play
# In 'em in trains
# She said she wanted me to be gentle
# Hand me this band-aid
# Tried to give it to her rough
# But she don't want it like this
# But everytime I through a party
# It just happen like this
# [Chorus 2x]
# [J-Kwon talking over music]
# I mean this right here, this
# This is true to life pimpin
# You just can't put anybody in the lab and just tell 'em to go and they just stary pimpin
# See it ain't been no big pimpin
# It has to be small pimpin first
# And uh, girl you lookin good but
# You tryin to hold ya little clothes on and have to get greezy wit ya for you to take 'em off
# You might as well take ya belt off cuz ya pants fallin down anyway
# And when I say I'm wit the Trackboyz
# And the Trackboyz don't step, they 2 step
# And we don't short step we will step
# And it's like that
> J-Kwon
# [Intro - J-Kwon]
# I make erry mu'fucka in this bitch do the whop (J-Kwon)
# This the new improved Hood Hop
# I make erry mu'fucka in this bitch do the whop (TrackBoy music nigga)
# [Verse - J-Kwon]
# I ain't tryin' to change hip hop (hip hop)
# Put one in ya side to make ya hip hop (hip hop)
# Knock derty right out his flip flops (bing)
# Boy fifth cock, derty get rocks (get rocks)
# Gee I'll just lean on him (lean on 'em)
# Miss business herre then he swing on 'em (swing on 'em)
# Problem too big, put the team on 'em (team on 'em)
# They still runnin' up, put the beam on 'em (there he go)
# I don't give a damn if you don't like me (so what?)
# I ain't gon' "Do The Right Thing", I ain't Spike Lee (I ain't Spike Lee)
# Spike sianid in ya ice tea (drink this)
# I'll choke her while I sex her like Ike T
# St. Louis ain't ridin' and they likely (yeah they likely)
# I roll wit real fellas that's on strike three (strike three)
# Snatch ya ass up if you strike me (uh)
# You ain't happy with that, coward bite me (huh)
# [Hook - J-Kwon] - x2
# Now do you got a gun? (Welcome to the hood)
# Got a pocket full of crack? (Welcome to the hood)
# Lost your money shootin' craps? (Welcome to the hood)
# Have you ever been car jacked? (Welcome to the hood)
# [Verse - J-Kwon]
# Uncle Charles said the game needs me (needs me)
# So I keep the red beam to make the aim easy (easy)
# You put me on game like Baby Train Weezy (Weezy)
# And all they told me dude pimpin' ain't easy (keep it cool)
# Used to pop Big Papa work
# Now my diamonds big and blue like Papa Smurf (the little guys)
# And dude I'll pop a jerk
# And my homie rob his brothers now his pockets hurt (let me get that)
# Like Jay I did it my way
# I ain't get it for Freestyle Friday
# Cardinal curve hand north talk sideways
# I got work up and down Kingshighway
# Plus dude bring the hood to the rap game (rap game)
# Wanna bet? some like a crap game (crap game)
# Work a sex, better have my exact change (exact change)
# Or I'll run in the boardroom, let it clap mayn
# GLACK mayn
# [Hook - J-Kwon] - x2
# Now do you got a gun? (Welcome to the hood)
# Got a pocket full of crack? (Welcome to the hood)
# Lost your money shootin' craps? (Welcome to the hood)
# Have you ever been car jacked? (Welcome to the hood)
# [Verse - J-Kwon]
# Thrid District's who I represent
# One of the watches look like a peppermint
# Shake your frame is what Salt-N-Pepa meant
# Cops can't spray the dude's face wit peppermint (Hey it wasn't me!)
# Man 'cause I put the iron on 'em
# +Heavy Starch+, put "Da Hol' 9" on 'em
# heavy spark, now the dirt lyin' on him
# Oops my bad, found out they was lyin' on him (oh well)
# Got a flat? need a car jack?
# Better yet, need a strap 'cause the car jacked (let me catch him)
# TrackBoyz where the stars at
# Have you got to the track like Tall Cat? (keep it movin)
# But I'll never leave my hood derty
# If I fell and got my hood dirty (got my hood dirty)
# Even when I get this good thirty
# I'ma be in the hood wit a good birdy (a good birdy)
# [Hook - J-Kwon] - x3
# Now do you got a gun? (Welcome to the hood)
# Got a pocket full of crack? (Welcome to the hood)
# Lost your money shootin' craps? (Welcome to the hood)
# Have you ever been car jacked? (Welcome to the hood)
> J-Kwon
# I mean, I just need to talk to you right now
# Yeah,,yeah, where I begin
# Right, yeah, yeah
# [Verse 1]
# Sunny day, age 14
# When I first saw you, you was lickin a Ice cream
# Knew you had freak in ya blood from the get go
# Yo' you showed a nigga some love from the get go
# Cute too, so you ain't get caught in the image
# Friends got in I should'nt of tossed out our business
# So religious, yeah
# In other words, sorry could'nt explain the way I was fealin'
# Back to the story
# Member when we used to hit concerts
# Mainly legit and nories
# Tryin to get on that was exciting for me
# And exciting for you that was something to see
# Plus you had ass and I loved that
# Back in this I was ya boyfriend I rubbed that
# Tryin to get on, girl I accheived that
# Everybody hands out from you I recieved that
# [Chorus- Sadiyyah]
# Don't need no ice and no bently
# I just wanna have you here wit me
# I'm their for you, always be true
# It's just you and me, you and me
# You don't have to go doubble platinum
# My Man I'm always goin' back em'
# I'm their for you, always be true
# It's just you and me you and me
# [Verse 2]
# I can't promise that
# So I know just because
# How you said them words it had to be love
# Basically it had to be us
# Against the world not giving 2 f***s
# But know soon as sh** picked up
# I start actin different so you switched up
# I don't blame you, but I blame us
# Kept sh** smooth even when it got rough
# But, I don't see that no more
