# kdo je boljši kdo je pravi,
# s prirojeno luknjo v glavi,
# s prirojeno luknjo v glavi.
# Mravljinčarji so nežne duše,
# v rilec skriti pesniki,
# ne poznajo prave suše,
# samo morje, luno, par kitar.
# No, čeladar, to je druga sorta,
# maraton odprtih kart,
# brez ogrevanja nabada,
# ker obvlada nizki štart.
# Heja hoj mravljinčarji!
# Heja hoj čeladarji!
# (Ne okreæi se sine.)
# (Toni ma pa lepo kapo.)
# Je pa res da vsak mravljinčar
# se na koncu prelevi,
# vsak mravljinčar je čeladar,
# neusmiljen brez kosti.
> Lačni Franz
# Naj marjetice povejo,
# naše bele rožice,
# koga rajši bi imele,
# skritega pod posteljo.
# Mravljinčarji so nežne duše,
# v rilec skriti pesniki,
# ne poznajo prave suše,
# samo morje, luno, par kitar.
# No čeladar to je druga sorta,
# maraton odprtih vrat,
# brez ogrevanja napada,
# ker obvlada nizki štart.
# Naj marjetice povejo,
# naše bele rožice,
# koga rajši bi imele,
# skritega pod posteljo.
# Mravljinčar hoj ja hoj mravljinčarji!
# Čeladar hej ja hej čeladarji!
# Hoj ja hoj mravljinčarji!
# Hej ja hej čeladarji!
# Mravljinčar hoj ja hoj mravljinčarji!
# Čeladar hej ja hej čeladarji!
# Dva junaka dva heroja,
# kdo je boljši kdo je pravi,
# spredaj z eno luknjo v glavi,
# spredaj z eno luknjo v glavi.
# Mravljinčar hoj ja hoj mravljinčarji!
# Čeladar hej ja hej čeladarji!
# Hoj ja hoj mravljinčarji!
# Hej ja hej čeladarji!
# Mravljinčar hoj ja hoj mravljinčarji!
# Čeladar hej ja hej čeladarji!
# Je pa res da vsak mravljinčar,
# se na koncu prelevi,
# vsak mravljinčar je čeladar,
# neusmiljen brez kosti.
# Mravljinčar hoj ja hoj mravljinčarji!
# Čeladar hej ja hej čeladarji!
# Hoj ja hoj mravljinčarji!
# Hej ja hej čeladarji!
# Mravljinčar hoj ja hoj mravljinčarji!
# Čeladar hej ja hej čeladarji!
> Lačni Franz
# Druge barve je veter, če si na svoji strani.
# Vino dviga drugačne pesti. Na svoji strani.
# Za naju ni županov niti maja.
# Za naju ni zlatarjev niti Rima.
# Za naju ni grobarjev niti joka.
# Ob svoji plimi svoja črna krila
# ogrni preko mojih sivih las.
# Ostani tam, kjer si,
# na svoji strani nagajivega nasmeha.
# Druga, čisto drugačna jesen na svoji strani.
> Lačni Franz
# Tri dni si daleč. Sama.
# Tri dni je strašno daleč stran.
# Jutro me čaka zunaj.
# Zdaj več ne upam sanjat sam.
# Veš, zdaj ti rišem lice.
# Po rosni šipi vlečem prst.
# Z lasmi odkrivaš strehe.
# Mogoče Zagreb? Jutri Trst?
# Naj ti poljub nariše ustnice!
# Žametne.
# Naj vampir zbudi ciganko!
# Ugrizni vanje!
# Naj ti poljub nariše ustnice!
# Na licih prvo sonce
# zbuja ledene dimnike.
# Žalostne ladje, skrite
# med dolge sive ulice.
# Naj imaš oči odprte?
# Spet hočem slišat, kakšna si!
# Še polna zvezd na vekah,
# čakaš na lastovke.
> Lačni Franz
# Pozno ponoči za mizo sedim.
# Skozi okno vidim le sebe.
# Joj, pa kako srečen bi bil,
# če v šipi bi videl še tebe.
# Včeraj sem ti poslal paket,
# stvari, ki si jih želela.
# Trojne SMB najlonke s črto
# in kvinto, da si boš zapela.
# Predraga naša Lidija,
# že dolgo si v armiji,
# čeprav je daleč Kikinda,
# si v naših srcih ti.
# Če pa kdaj ti bo hudo,
# ko stala boš na straži,
# ti kar zavriskaj si:
# jodldodidi! "Umrite gušteri!"
# Doma te vsi pozdravljamo:
# ata, mama, boter Vinko,
# gospod župnik, Šeka in pujčeki.
# Mi zdaj vsi mirno spimo,
# ker vemo, da čuvaš nas ti.
# Na žalost moram zdaj končat. Petelinčki so zapeli.
# Drži se in vse bo vredi.
# Tvoj zaročenec
# Fredi.
> Lačni Franz
# Ne ne mi dihat za ovratnik,
# ne boj se, ne bom zbežal.
# Ne ne mi dihat za ovratnik,
# da ti potem ne bo žal,
# ko ti bom začel odpenjat gumbe.
# Spil ti bom nasmeh iz ustnic
# in z ramen potegnil svilo.
# Ne bom se ustavljal na kolenih,
# ko ti bom dvigal krilo.
# Ne ne mi dihat za ovratnik,
# veš da še stari ne spi.
# Ne ne mi dihat za ovratnik,
# nocoj ne bom skakal z balkona
# in cik-cak bežal čez dvorišče.
# Ne ne mi dihat za ovratnik, koza nora,
# ker mi bo kmalu vseeno.
# Ne ne mi dihat za ovratnik, koza nora,
# raje me skrij pod odejo.
# Spil ti bom nasmeh iz ustnic
# in z ramen potegnil svilo.
# Ne bom se ustavljal na kolenih,
# ko ti bom dvigal krilo.
> Lačni Franz
# Najlepše je zjutraj, ko prazen je raj.
# Zabave je konec, poslušaj me zdaj!
# Hiše postrani so, izložbe za smeh,
# vsi ptiči pijani; pijača ob sedmih je greh.
# Dobro jutro vam strehe in servus soseda.
# Danes pijan sem in jutri bo zmeda.
# Bo fotr tečnaro in majko bo vbil.
# In vse zaradi mene, ampak saj se nisem prvič napil.
# Zjutraj previdno odprl sem oči.
# Nekaj lepljivega ob pojstli smrdi.
# Na najboljših platah našel sem rajs.
# Počutim se gnilo kot kak paradajz.
# S težko sem glavo po sobi zvonil,
# pogledal sem žepe, vse sem zapil.
# Žeja še vedno ne da mi miru,
# pogledal bom, kaj je v hladilniku.
# Odprt je hladilnik, oj kakšen krompir!
> Lačni Franz
# Kakšni časi.
# Kakšni časi, za mladost ubit.
# Nikoli več ne bo noben vladar,
# ne šola, niti red, ne car
# meni hrbta spet zravnal
> Lačni Franz
# Po poklicu sem diplomirani zabijalec nožev v hrbet
# lažem huje kot vi, kar še ne pomeni,
# da niste pokvarjeni
# nepopisan bel list, so mi rekli
# prosojna nežna dušica
# dvojno vpojno restavracijska servietka
# v našem stanovanju so imele stene umazana ušesa
# in predolge nohte
# nekoč smo imeli gospodinjsko pomočnico
# zdaj pa ni več babice - kruha je dovolj
# črno črno morje
# po morju plava kit
# in serje bombone in kadi marlboro
# iz morja kaže garažna vrata
# "zove se Dupe The Kid"
# bodi priden, pojej juhico
# boš videl Mikija na dnu
# po treh letih je Miki postal gorgonzola
# tudi črn humor nosi bele spodnje gate
# kdo ve, koliko tehta Bojan Križaj
# jaz vem zakaj pištola strelja metke
# "Metke" strelja pištola zakaj vem jaz
> Lačni Franz
# Sivina mi skriva volkove,
# jim brusi zobe, razžarja oči
# domačini nekdanje zvestobe
# plešejo kolo, plodijo ljudi.
# Prastare popačene grožnje
# drobijo poglede in zmedo sade,
# potne dlani strah nam greje,
# ko reka zaveje in veter zaspi.
# V pisarni senca duše šteje.
# Z njo usoda žeblje tri:
# enega za pamet,
# dva pa za oči.
# Valovi ostrih črnih nohtov
# trgajo z neba zaklade,
# brezzoba usoda pravi,
# mladost mi ne ukrade.
# Ob zori se kamenje smeje,
# poljubi me nežno, zatisni oči,
# najhuje pri laži je mraz,
> Lačni Franz
# Kdo je tebe praslovan plavati učil
# da si preplaval tisto rusko reko
# in se v mojih genih naselil.
# Horde slovanske krvi preko reke skozi dni,
# spredaj poglavarji in direktorji,
# za njimi kurbe, mladci, upokojenci.
# Spolno močni, silno zdravi,
# zakladi step iz pradavnine so prišli
# po stotih generacijah sposobnih gospodinj
# in nam po vseh predpisih
# zajebali vse, kar se je zajebat dalo.
# Kdo je tebe Praslovan plavati učil,
# da si preplaval tisto rusko reko
# in se v mojih genih naselil.
# Usmerjeno izobraženi, zjutraj v službo skozi dni,
# spredaj so grobovi in sirote,
# za njimi mrtve ribe in crknjeni psi.
# Brez pigmenta smo spočeti,
# sodobna brozga iz betona
# se množimo križani, kastrirani, korakajoči,
# da bomo vsi po vseh predpisih
# zajebali vse, kar se bo zajebat dalo.
> Lačni Franz
# Nocoj bo hladilnik spet zbudil
# nervozno pernato posrano bando
# na podstrešju.
# S palcem in kazalcem
# si zapiram hladne veke.
# Kot da mi jih zapira voda
# tik pod gladino kakšne reke,
# kjer bi ta trenutek rad ležal
# in sanjal, da se vozim
# z vlakom proti morju
# na vagonu, polnem posušenih poljskih rož,
# ki ne dišijo več.
# Kolodvor me čaka na postaji.
# Nekaj praznujejo.
# Strah me je, da jih bom zunaj srečal,
# srečne, zdrave, delovne ljudi,
# ker bi rad za hip zamenjal z njimi
> Lačni Franz
# Požrite me, če me lahko
# tja noter, v vaše dobro srce
# naj vam po stenah nalepim
# tapete zlobe in laži
# požrite me, če me lahko
# da se vam zataknem v mehko grlo
# naj vam razbijem možgane
# sivo skorjo, belo jedro
# A: S tranzistorji v rokah spijo povsod po parku
# usnjeni nedeljski ljudje: NK Maribor za pijano srce
# domov odhajajo v prvem mraku pijani od šnopsa-
# čebule
# te preklete mladosti minule
# so vojaške čevlje obule
# B: Čisto drobna majhna v gostilni živi
# za šankom se ljubi in v kuhinji spi
# v glavi nosi domačijo in delavske roke na riti
# in povabila za temen vogal
# najlepše je to, da ji nikoli ne bo
# žal
> Lačni Franz
# Danes ni sobota.
# Danes ni poplave
# in danes ni avto povozil otrok.
# Danes ni pogrebov (sirene tulijo).
# Danes ni potresov (sirene tulijo)
# in danes ni nož ne sekira,
# plavih fantov klicala.
# Danes banke spijo (sirene tulijo).
# Gozdovi ne gorijo (sirene tulijo)
# in danes ni žaga odrezala rok.
# Traktorji so mirni.
# Delavci so pridni
# in danes ni strup ne bolezen,
# belih sester klicala.
# Zdaj si še zadnjič oglejmo to modro nebo,
# prižgimo falote in si čestitajmo.
# Poljubimo ženo, otroke in ljubico!
> Lačni Franz
# Kdo je ta, ki ve o tebi to, kar ti ne veš?
# Koga ljubiš? S kom se družiš? Kdo je ljubica?
# Kje si plačal? Kdo je oče? Kam sta včeraj šla?
# Kaj se govori o ženi? S kom je plesala?
# Kdo je ta, ki ve o tebi to, kar ti ne veš?
# Kdo je res bolan in nima pojma, da je fuč?
# Kdo je komu dal denar, naj plača tisto stvar?
# Kdo mu je zažgal trakove in čigav je bil požar?
# Škrbaste hijene pa priplavajo gor.
# So olupki brez obrazov in brez zavor.
# Škrbaste hijene pa priplavajo gor.
# Gremo gobe, gremo spužve! Gor na gnili štor!
# Kdo je ta, ki ve o tebi to, kar ti ne veš?
# Kaj je zdaj umetnost? Kdo zdaj komu krade kruh?
# Kdo pozna resnico in razdira zakone?
# Komu je potrebna šola, bog in trda palica?
# Kdo je ta, ki ve o tebi to, kar ti ne veš?
# Kdo je zadolžen za vest, moralo in za blatenja?
# Kdo zasluži štrik in skalo? Kdo vznemirja avtorja?
> Lačni Franz
# Smo kot slavoloki zmage,
# senca potepuških psov,
# nekakšen korzo za golobe,
# ki ne najdejo domov.
# Za ušesa nam obešajo zastave.
# Mečejo nam cvetje pod noge.
# In prav tako kot papeži,
# berači ponavadi tam čepijo
# in pridno stiskajo zobe.
# Skoraj slepa ulica kremena
# zmešanega za nazaj,
# stojimo, da bi stali večne čase,
# kot prozorna vrata v majski raj.
# Smo kot slavoloki zmage,
# senca potepuških psov,
# nekakšen korzo za golobe,
> Lačni Franz
# Tisti jesenski mrzli nosovi. En črni šal za oba.
# En žep za prste, za najin klavir. Zdaj likalniki padajo tja.
# Hišnik je len. Voluharski dnevi. Vrata na vrhu stopnic.
# Zunaj je tema. V sobi zabava. Rože dišijo za nas.
# Ona me hoče. Ona me ima. Ona me dobro pozna.
# Bele plenice. Črna zastava. Kovčki nas silijo stran.
# Ribe pod stropom. Gobe po tleh. Vedno je kaj za pojest.
# Nočni umiki. Mi na omari. V temi ne veš, če je miš.
# Sam na postaji. En dan prepozno. Jutranji vlaki so smrt.
> Lačni Franz
# V ponedeljek plačo dobim,
# nisem več pasji vojak.
# Cvenka kup v žep si spustim,
# joj me, kako je težak!
# Bogat tako pač ni vsak,
# kot jaz, stari vojak!
# V torek spet v mesto hitim,
# pivske prijatle gostim.
# Najdem dekle za srce,
# zvesto gori le za me.
# Ljubit tako ne zna vsak,
# kot jaz, stari vojak!
# V petek v mestu tičim,
# piva zastonj si želim.
# Prijatli šli so na kant,
# strežnik de: "Ven, buzerant!"
# Vsekal sem kot bi ga vsak,
# jaz, stari vojak.
# V nedeljo v parku sem spal,
# k maši hiti, kdor je vstal.
# Jaz trebuh prazen imam,
# moliti lačen ne znam.
# V cerkvi ni zame klopi,
# sem odpuščeni vojak.
# Rekruti, pamet v roke,
# naj v vojsko vas ne dobe.
# Še zmerom je bolje umret,
# kot v vojski dolgo živet.
# Predolgih trideset let,
> Lačni Franz
# Ja, še danes me zanima,
# če so medicinske sestre
# spodaj res brez la la la la la la?
# Čisto, joj! U, hu, hu?
# Tisoč bolnic je na svetu.
# Tisoč modrobelih rožic.
# Spodaj res brez la la la la la la?
# Čisto, joj! U, hu, hu?
# Na viziti tiste bele.
# Na pregledu tiste plave.
# Spodaj res brez la la la la la la?
# Čisto, joj! U, hu, hu?
# Če bi pridno hodil v šolo
# in študiral za zdravnika,
# bi že vedel, kaj je res, kaj ne.
# Če bi imel še črne brke
# in kosmate močne roke,
> Lačni Franz
# Ja, še danes me zanima,
# če so medicinske sestre
# spodaj res brez la la la la la la?
# Čisto, joj! U, hu, hu?
# Tisoč bolnic je na svetu.
# Tisoč modrobelih rožic.
# Spodaj res brez la la la la la la?
# Čisto, joj! U, hu, hu?
# Na viziti tiste bele.
# Na pregledu tiste plave.
# Spodaj res brez la la la la la la?
# Čisto, joj! U, hu, hu?
# Če bi pridno hodil v šolo
# in študiral za zdravnika,
# bi že vedel, kaj je res, kaj ne.
# Če bi imel še črne brke
# in kosmate močne roke,
# bi se pa prepričal sam.
> Lačni Franz
# Vaterpolisti
# hvaležni in zvesti sinovi
# ne ljubijo nikdar zaman
# pestrijo prostore
# in krasijo vsakdan
# V avtu nevsiljivo dišijo
# v šolah se pridno učijo
# staršev sploh ne pretepajo
# so dobra naložba
# za stare dni
# Vaterpolist
# je koristna žival za vsako družino
# vaterpolist
# osreči vas kmalu po puberteti
# vaterpolist
# kamor ga boš dal tam bo ostal
# pred gosti vas nikoli ne bo sram
# Ker imajo avstrijske otroke
# ker imajo tetovirane roke
# so gospodarji svojih teles
# ko hodijo k maši
> Lačni Franz
# Vaterpolisti
# hvaležni in zvesti sinovi
# ne ljubijo nikdar zaman
# pestrijo prostore
# in krasijo vsakdan
# V avtu nevsiljivo dišijo
# v šolah se pridno učijo
# staršev sploh ne pretepajo
# so dobra naložba
# za stare dni
# Vaterpolist
# je koristna žival za vsako družino
# vaterpolist
# osreči vas kmalu po puberteti
# vaterpolist
# kamor ga boš dal tam bo ostal
# pred gosti vas nikoli ne bo sram
# Ker imajo avstrijske otroke
# ker imajo tetovirane roke
# so gospodarji svojih teles
# ko hodijo k maši
# kaj veš če je res
> Lačni Franz
# V majhni škatli iz lepenke spijo
# nekatere kot podgane v njej živijo
# majhne čudovite lutke iz krvi
# mislijo, da se tako lažje preživi
# drugim vojne so predaleč (gostilne pa preblizu)
# namesto zvezd jim svetijo barvaste luči
# kaj so jim gasilci pogasili?
# komu so ob rojstvu mamo skrili?
# Ob jasnih nočeh mislim na greh
# ob jasnih nočeh slišim tvoj smeh
# ob jasnih nočeh lica v dlaneh
# ob jasnih nočeh hiše brez streh
# Ne sili jih da bi ti ostali mladi
# ne sili jih da bi te imeli radi, mama
# majhne čudovite lutke iz krvi
# mislijo, da tako se lažje preživi
# Bernstein je kralj pingvinov
# kralj Postojnske jame
# vlači svoj talent po ledu
# ledu, medu, sladoledu
> Lačni Franz
# Zgradili so nam nov bazen.
# TV je snemala izjave,
# kako objekt predajajo v namen.
# Vedno iste face.
# Vedno iste face.
# Umrl je znan zbiralec znamk.
# S pogrebom je častil prisotne
# iz močnih in bogatih strank.
# Vedno iste face.
# Vedno iste face.
# Iz časopisov skromnost se šopiri.
# Vsi padejo, pa brez skrbi, na štiri.
# Okrogle mize so orgazem prve vrste.
# Zavidajo si svoje dolge prste.
# Vedno iste face.
# Vedno iste face.
# Vedno iste face.
# Večna mladostje med nami.
# Vedno moderna in srečna.
# Nežno kot vata po rani.
# Liže in gloda kosti.
# Odkrili so si spomenik.
# Spet plapolale so zastave.
# Drugačne barve, isti štrik.
# Vedno iste face.
# Vedno iste face.
# Za njimi pride novi rod
# dobronamernih misionarjev.
# Spet nam obljubljajo dobrot.
> Lačni Franz
# Ceste so spet polne cul,
# zakladov ranjenih obrazov.
# Na hrbtih naloženih mul,
# čez solze shojenih prelazov.
# Počasne kretnje iščejo tolažbe tam,
# kjer se sočutje neha,
# kjer nori kralj te nore dražbe,
# žalost, že sočutno zeha.
# Veter propelerjev iz Casablance
# Idila je za njih drugačna.
# Shranjena je za nazaj.
# Ker, ko je bolečina lačna,
# vsak spomin postane zmaj.
# Ne vem, kje se končajo ceste
# in kje počiva njihov zadnji prah?
# Poznam pa sabljo njihove neveste,
> Lačni Franz
# Zadaj za plotom so
# pod tokom zaprti banditi.
# z njimi se bratijo
# nikdar zaigrani aduti.
# Premalo paznikov
# za moj prenatrpani pisker
# zahteva akcijo:
# Dvigni pokrov in povohaj!
# Zadaj za plotom so...
# Ujeti za mojim obrazom, objeti,
# veselo prepevajo pesmi.
# Ne ločim sovražnih od tvojih
# in tujih ne ločim od tistih,
# ki se jih sramujem od včeraj;
# in teh, ki me danes živijo,
# od tistih ki jih potrebujem,
# od teh, ki mi zdaj govorijo:
# Vrži sombrero proč!
# Vrži sombrero proč!
# Profesor zavida mornarju.
# Vrži sombrero proč!
# Slikar je ubil obrtnika.
# Vrži sombrero proč!
# Vzorni oče se joče in toži
# švalerju za puško v koruzi.
# Faliran študent milijonarju
# ponuja preteklost in dušo.
# Filmski igralec taji,
# da je bil pismonoša,
# in tajni agent je v pijancu
# odkril košarkaša.
# Vrži sombrero proč!
# Že dolgo vem, že dolgo vem.
# da me bo v meni
# kmalu manj kot v njih.
# Vrži sombrero proč!
# Zgrabi usodo za jajca!
# Vrži sombrero proč!
# Znamenja mojega časa
# so venci havajskih turistov.
# Severni medved bo večno zaljubljen
# v srebrno žirafo.
# Žulji na delavskih rokah
# so tujci ponosnim očetom.
# Slovo od mladosti so dolgi nosovi
# nemirnih fazanov.
> Lačni Franz
# Se spomniš, kako je ležati v dvoje
# na kupu sena v družbi lune in zvezd?
# Se spomniš, čigave so b'le tiste krave?
# Zjutraj so tebi pojedle klobuk.
# Rosa je umila vročo noč. Cvetje je še zehalo.
# Dan prišel je soncu na pomoč. Žabam se je strgalo.
# Grom je ribniku izdal skrivnost. Štorklje so se muzale.
# Veter naju je pregnal pod most. Vrbe so zajokale.
