# I just keep fuckin and smokin
# Im bruised not broken
# [CHORUS]
# Shalala
# [Thanks to  insanemetal@hotmail.com  for these lyrics]
> (HED) P.E.
# Somethings got me falling apart
# Somethings got me losing all hope in you
# Somethings got me under control
# Im dangerousdangerous
# I know that you can feel me
# Everything is not okay
# Ive got the solution
# Lets fuck it all away
# My face on you
# My mouth on you
# My weight on you
# My faith in you
# Im drinking, and Im falling apart
# Im drinking, and Im losing all hope in you
# Im sinking, and Im out of control
# Im dangerousdangerous
# I know that you can feel me
# My face on you
# I know that you can feel me
# My face on you
# [Thanks to  insanemetal@hotmail.com  for these lyrics]
> (HED) P.E.
$ Church Of Realities
# Give it up smooth
# Stick then I move
# Tryin' to make sense outta of nonsense
# Fool
# Trippin' on life and my situation
# Brothers of earth
# One love-one & 1 nation
# I hear the voices callin' me
# The choices I made were mine
# And I don't mind
# I rise to the top like cream
# Like the Phoenix from the blunt ash
# Realizin' my dreams
# Kissin' the pacific sky
# The purple haze brain remain open
# To changin' tides
# I desire knowledge by nature
# Word to Aristotle
# My nature's not to hate ya
# So I try to put myself in the Chucks of the other man
# Peace to my brother
# Search out my pace in this
# World I discover man
# Damn, check out the colors man
# My eyes are man
# My eyes are opening wide
# My eyes are open
# I see it everyday
# But some things never change-no
# Some people livin' in fear
# Not knowin' about the ten dimensions
# The (hed) nigga reach the point of awakening
# I annihilate nigga who be thinkin' that they can break me
# The next brother can do what they want to
# This brother's sites are wide and true
# If a stupid punk sweat me
# The trick ass bitch'll wish
# He never met me
# So be warned my scorn is what you saw there
# Be down or be gone
# Let's get it on there
# Turn of the century
# Age of the microwave
# One foot on the moon
# But, you can see it gettin' better
# Believe it
# Young people sayin' "they ain't havin' it"
# So? they takin'
# They breakin's
# They tired of the status quo
# Fittin' to rape yo'
# Their eyes are open
# The windows are wide and far
# So what the f...
# Where you goin'
# Where you been
# Where you at
# If I drop the bomb
# Pick it up...
# That sexy little girl
# She had no father figure
# The Catholic skirt
# Put a hurtin' on the father's *?$*#
# Table dances-they don't cum cheap
# Dee-eye-see-kaye
# Spells "relief"
# Bring all your daughter to me
# I was a just kid
# I was just living
# It never ocurred to me that
# Skin could determine identity
# I was naive you see
# Don't givaf...
# Never did never will
# My eyes are open wide
# Pack skillz then move in for the kill
> (HED) P.E.
# I could not sleep last night
# That's not your problem
# I've got my problems
# I watched you sleep last night
# That's not your problem
# I've got my problems
# It's hard to understand
# It gets so hard to be your man
# I would give you anything
# But I don't have anything
# Just these crazy daydreams
# and they are not worth anything
# I got so hi last night
# That's not your problem
# I've got my problems
# I tried to forget my life
# That's not your problem
# I've got my problems
# It's hard to understand...
# Take your time - take your time
# Hey girl
# I'm so glad that we could have this time together
# So I could let you know just exactly how I feel
# Ya see - it's been been hard to talk to you cuz
# You never listen - you're so selfish
# You never shut up!!
# And you know I don't have any money
# and I can barely pay my bills
# But you don't care
# You're so selfish
# What do you want from me?
# It's hard to understand
# It's get so hard to be your man...
> (HED) P.E.
$ Back 2 Base X
# Come on
# Once again it's the hip-hop witch doctor
# The night is dark and the morning seems so far away
# Lost in the desert for forty nights and forty days
# Surrounded by forty thieves they wanna see me dead
# Run away a fugitive and with a price on my head
# Wanna know why you can't identify with what I just said
# You never listen you just talk until your face turn red
# I spit venom and send'em into a frenzy
# Tune in the revolution on reality TV
# Well you can get with this or you can get with that
# But that shit over there is some brain dead wackness
# I'm a take a break and let you wack rappers practice
# Smoke a joint come back and then continue to attack this
# Be scientific stupid but you don't get it
# You go ahead and rhyme about your rims and your fitted's
# Cause I'm a go online and try an decipher the secret
# Codes of the matrix Devil I'm about to break you down
# I break it down we break you down
# We love to tell the truth and you hate the sound
# But we don't give a fuck if you don't give a fuck
# We don't give a fuck you gotta lotta love
# I break it down we break you down
# We love to tell the truth and you hate the sound
# But we don't give a fuck if you don't give a fuck
# We don't give a fuck you gotta lotta love
# It doesn't matter what the neighbors try to do to me
# Send me to jail but I gotta stay true to me
# So many things are more important then you and me
# But nothings more important then the fight for freedom
# I'm standing on the mountain top and I think I can see them
# I'm walking through the valley of death can it be them
# The enemies venom suspend 'em in the purgatory
# Well that's some serious shit, this ain't no bedtime story
# Words hit the brain like Bush hit Hussein
# Sadam and Gomorra like chrome spit the flame
# Rain fire from the sky like the fourth of July
# Some things are more important and much bigger then you and I
# But nothings more important then that look in your eyes
# That's when I know I hit your spot because you tighten your thighs
# That's when I know I hit the spot uh right between the eyes
# So hot so hot I'm cold as ice nigga
# I break it down we break you down
# We love to tell the truth and you hate the sound
# But we don't give a fuck if you don't give a fuck
# We don't give a fuck you gotta lotta love
# I break it down we break you down
# We love to tell the truth and you hate the sound
# But we don't give a fuck if you don't give a fuck
# We don't give a fuck you gotta lotta love
# Come out with your motherfuckin' hands up
# This a take over
# You can't stand in the way of darkness
# A cold, cold day in hell is upon us
# Rise up stand up and be counted
# The days of war and the nights of madness
# You can't stand in the way of darkness
# A cold, cold day in hell is upon us
# Rise up stand up and be counted
# The days of war and the nights of madness
# The truth the light that lies in the darkness
# Nobody can stop this be quiet let me rock this
# (Hed)s knock the keg and block parties where we drop this
# Madness digitize light it up and practice
# UHH!
# It's a free, free world and I'm taken it what
# It's a free, free world and I'm taken it what
# It's a free, free world and I'm taken it
# Hold my dick for a minute while I'm breakin' it
# You, you, you, you can't stop me
# Who, Who, Who, Who can stop me now
# You, you, you, you can't stop me
# Who, Who, Who, Who can stop me now
# Ladies and gentlemen
# Right now I'm proud to represent and present to you
# From Subnoize records my nigga Dr Jeckle
# Come!
# I came to bring the pain to these motherfuckers
# I pull up skirts and put a hurtin' on these cock suckers
# I ain't a bitch nigga, you can't fuck me
# You ain't family so don't trust me
# I'm a blue collar witch doctor
# Hip-hop-a rocker that's what I got your attention
# The message is written in code
# The keys are the wisdom to unlock your soul
# I break it down we break you down
# We love to tell the truth and you hate the sound
# But we don't give a fuck if you don't give a fuck
# We don't give a fuck you gotta lotta love
# I break it down we break you down
# We love to tell the truth and you hate the sound
# But we don't give a fuck if you don't give a fuck
# We don't give a fuck you gotta lotta love
# Yeah that's right motherfuckers
# It's (Hed)pe and Suburban Noize so fuck off
# You can't stand in the way of darkness
# A cold, cold day in hell is upon us
# Rise up stand up and be counted
# The days of war and the nights of madness
# You can't stand in the way of darkness
# A cold, cold day in hell is upon us
# Rise up stand up and be counted
# The days of war and the nights of madness
# You, you, you, you can't stop me
# Who, Who, Who, Who can stop me now
# You, you, you, you can't stop me
# Who, Who, Who, Who can stop me now
# You, you, you, you can't stop me
# Who, Who, Who, Who can stop me now
# You, you, you, you can't stop me
# Who, Who, Who, Who can stop me now
> (HED) P.E.
$ Insomnia
# Hey man
# I'm counting on you
# We're all in this together
# So dont let me down
# Everything i do - i do for you
# For you - So i'll be around
# I'll be around - I'll be around
