# I guess I got a different call
# No, no, no, no
# My baby, she's got it all
# I wanna do my all and all
# No, no, no, no
# I guess I'm 'bout to slip and fall
# I guess I'm 'bout to slip and fall
> K-ci & Jojo
# If you should ever go blind,
# I promise I'll be your eyes.
# I pledge of allegiance and die right by your side.
# Because I love you so much.
# And I love you with my life my life girl
# I feel it now more than ever before.
# It's really too hard to ignore.
# I walk in my dreams, and the wind blows you sit inside of me.
# Won't be afraid to love as long as you let me into your heart.
# And be in a life together and share the joy of children forever.
# Something inside of me.
# That I want the world to see.
# There will always be the space in my soul.
# Until you fill this emptiness inside of me.
# Inside of me.
# My friend, the one who knows my passion.
# I can hardly look in your eyes.
# It takes my breath with just the simplest reaction.
# And you should stop thinking about it and just let it start.
# And girl a life together and share the joy of children forever.
# Something inside of me.
# That I want the world to see.
# There will always be the space in my soul.
# Until you fill this emptiness inside of me.
# Inside of me.
# Why deep in love of you like I do.
# Place your hand on my heart.
# I know it beats for you.
# Said I know I won't have a world without you.
# I said my life is so incomplete.
# Until I see you.
# Something inside of me.
# That I want the world to see.
# There will always be the space in my soul.
# Until you fill this emptiness inside of me.
# Inside of me.
# Something inside of me.
# That I want the world to see.
# There will always be the space in my soul.
# Until you fill this emptiness inside of me.
# Inside of me.
# Lady lady lady my lady lady lady.
# Inside of me yeah........
> K-ci & Jojo
# Devante
# Check this out
# It's Devante with the Hailey Bros.
# Waitin on you baby
# You know what I'm saying
# It's been a long time
# They still waiting
# Still waiting to get it on
# Coming straight from the Dirty South
# verse 1
# I'm telling you something
# Girl you should listen
# I'm making an offer
# But it's your decision
# The choice is yours
# It's all up to you
# So don't be a fool
# You know who to choose girl
# Every time I see you walking by
# With the other guy
# I just wonder why
# Can't that be I
# Kissin your lips
# And rubbing your thighs
# Waking up every morning
# By your side
# Tell me why
# chorus
# I'm still waiting for you
# To come feel ecstasy
# On my knees
# Check my stees
# Let me knock it with ease
# I'm still waitin for the day
# When I can fill his space
# When I can take his place
# You can feel my face all around you, girl
# Uh, huh
# verse 2
# I'm dreaming about you
# Scheming to catch you
# Been meaning to tell you
# I'm feening to smell you
# It's nothing you did
# It's just the way you are
# Girl you flip my lid
# (chorus)
> K-ci & Jojo
# Everybody thinks I'm going crazy
# 'Cause I don't even sleep
# They say I'm lookin weak
# But everything they say is true
# Girl I can't make it without you
# And I don't know which way to go
# Up or down, fast or slow
# So I think it's time for me to go away
# And I know it sounds crazy
# But your not my lady anymore
# I never thought
# I never thought
# I'd lose my pride
# I'd lose my pride
# I never thought of suicide (oh)
# Until you took your love away (way)
# I never thought
# I never thought
# I'd lose my pride (lose my pride)
# I'd lose my pride
# I never thought of suicide
# Until you took your love away (love away)
# If I die I know I'd still look over you
# Lovin you, forever and forever, no need to
# Heaven is not that far away
# Heaven is not to far away
# I can still see your precious face
# Said I might have been a fool, think this way would make you gladder
# When I look down on you I can see I made you sad
# It's too late for me to change it
# Only God can explain it
# I never thought
# I never thought
# I'd lose my pride
# I'd lose my pride (I never thought)
# I never thought of suicide
# Until you took your love away (til you took my love away)
# I never thought
# I never thought
# I'd lose my pride
# I'd lose my pride
# I never thought of suicide
# (yeah, yeah yeah yeah yeah yeah yeah)
# Until you took your love away
# I never thought that I would feel this way
# (never thought I'd feel this way, never never never never)
# I never thought anyone could turn my sun away (oh, oh, oh)
# Until I fell in love with you
# (I fell in love with you baby)
# How could you leave me all so smooth
# Knowing girl that I'd never have you
# I never thought
# I never thought (never thoguht)
# I'd lose my pride (I would lose my pride)
# I'd lose my pride
# I never thought of suicide
# Until you took your love away (oh, oh, oh)
# I never thought
# I never thought
# I'd lose my pride
# I'd lose my pride
# I never thought of suicide
# Until you took your love away(way)
# I never thought (my baby)
# I never thought
# I'd lose my pride (I'd lose my pride)
# I'd lose my pride
# I never thought of suicide(I never thought)
# Until you took your love away
# I never thought
# I never thought
# I'd lose my pride
# I'd lose my pride
# I never thought of suicide
# Until you took your love away
> K-ci & Jojo
# (Intro)
# Are you there for me
# Like I am there for you
# Can we share a
# loveTo last forever
# And if so, let me know
# Chorus:
# Tell me it's real
# This feeling that we feel
# Tell me that it's real
# Don't let love come just to
# you'd never leave my sideTo the bitter end, through the thick and thin
# You promised me baby
# That you wasn't going anywhere, yes you did
# Baby keep it
# real, let me know just how you feel
# (Chorus)
# I can't explain the way you make me feel
# Everytime that you tell me that you love me
# And you know
# the bestI think you're different from the rest
# And I really love you
# (Chorus)
# Tell me it's real
# This feeling that I feel
# Tell me it's real
# For
# (Repeat chorus until fade)
> K-ci & Jojo
# My lady my lady listen
# I'm been doin' u wrong for so damn long
# But now i wanna do the right thing for you lady
# I can't live like this no more
# I've gotta get you back some how some way
# Please come home
# I've been doin' you wrong girl
# For so damn long girl
# Now I'm singin' this song girl
# Cuz baby I wanna do right
# I've been doin' you wrong girl
# For so damn long girl
# Now I'm singin' this song girl
# Cuz baby I wanna do right
# Listen
# Time goes by we grow apart
# But now I've had a change of heart
# Please believe me
# There's no smile upon my face.. no no no no no
# Cuz I know the truth is standing right in front of my face
# I've been doin' you wrong girl
# For so damn long girl
# Now I'm singin' this song girl
# Cuz baby I wanna do right
# I've been doin' you wrong girl
# For so damn long girl
# Now I'm singin' this song girl
# Cuz baby I wanna do right
# No I can't lie
# NO MORE
# No I can't cheat
# NO MORE
# No I cannot play
# No more
# Baby I just can't
# No more
# Baby I wanna be the man that you need
# Girl can't u take me back
# Baby baby please
# If you don't take me back
# I'll understand
# Yes I will
# Yes I will
# It's only my fault cuz i was not a real man
# I'll do the very best i can
# Oh yes I will
# Raise my hand to god
# I won't
# Never love another
# I would never cheat again baby
# I've been doin' you wrong girl
# For so damn long girl
# Now I'm singin' this song girl
# Cuz baby I wanna do right
# I've been doin' you wrong girl
# For so damn long girl
# Now I'm singin' this song girl
# Cuz baby i wanna do right
> K-ci & Jojo
# What am I gonna
# What am I gonna
# What am I gonna
# What am I gonna do
# What am I gonna
# What am I gonna
# What am I gonna
# What am I gonna do
# What am I gonna
# What am I gonna
# What am I gonna
# What am I gonna do
# What am I gonna
# What am I gonna do
# What am I gonna do
# We fell in love a year ago
# Everything was fine
# And then you started hangin' out late
# All the time, all the time
# I had to eat all alone
# I had to sleep all alone
# I had no one to call my own
# 'Til I fell in love, with someone new
# ~(Chorus 1)
# If you love me, and I love you
# Baby, (tell me) why
# You've been doggin' me
# Late at night when it gets cold
# I have no one to hold
# I have no one to hold
# I have no one to hold
# If I love you, and you love me
# Baby, (then) why
# Why do I have somebody new?
# Now I got two
# What am I
# What am I gonna do?
# What am I gonna do?
# I ran into you, the other day
# Everything was fine (Everything was fine)
# Until I saw you hangin' out
# With another guy, with another guy
# I knew you had someone else
# That's why I found someone else
# You tried to play me, but I guess
# I guess you see
# That I wasn't goin' for that
# ~(Chorus 2 w/ad-libs)
# If you love me, and I love you
# Baby, (tell me) why
# Late at night when it gets cold
# I have no one to hold
# If I love you, and you love me
# Baby, (then) why
# What am I
# What am I gonna do?
# What am I gonna do?
# Repeat 7x*
# (Chorus 2 w/ad-libs)
> K-ci & Jojo
# verse 1
# Isn't it funny
# The things you said and done to me
# You said you want me
# But now lady I wanna be free
# You lied to me
# You said you never would play me
# But I found out
# That you were lying all the time
# chorus
# You pick me up
# You bring me down
# When I thought I found in you
# Solid ground
# You turned my smile
# Into a frown
# Girl you promise that you never let me down
# But now you're not around
# Ooh, ooh, ooh, ooh
# verse 2
# When I was up
# Girl you brought me down
# Played me like a clown
# When you thought I stay around
# So you could
# You could abuse me
# Take my heart
# And use me
# And you see I'm still around
# For your talk and for your smile
# (chorus)
# bridge
# There is something I got to say
# Something I can't delay
# You hurt me so bad
# It's a feeling I can't explain
# I won't let you wreck my brain
# You said you never hurt me
# But then you go and desert me baby
> K-ci & jojo & r. kelly
# (Intro)
# Just like a birdie, (umm) I just wanna fly free. (so High so High)
# And own a piece of land, (umm) somewhere, (somewhere, somewhere, somewhere)
# somewhere, off in the country.
# (Oh, Listen)
# (Verse 1)
# Temperatures like a hundred degrees, like I got chains on me.
# Black male in a family of three, been robbed of my destiny.
# Where can I fly away, cause it's to much for the man.
# Shouldn't gone down this way, what happened to my master plan. (oh)
# Cause I can't figure out, I coulda been a love child.( love child)
# Shouldn't gone down this way,
# (Chorus)
# Tell me how did I get Life…
# Life life, (oh oh yeah, talk to me) life life, life life, (oh oh, How did I
# get Life.. tell me) life life,  life life,
# Life life, life life, life life (oh oh yeah, oh yeah)
# (Bridge)
# Oh somebody done done me wrong, done me wrong , eyes to the ceiling all
# night long.
# (All night long…)
# Time is slippin away from me (away from me). And It aint no tellin when I
# get home (gotta get home yeah).
# (Verse 2)
# Just about to see the dollar signs, that close to a piece of mind
# Everything was about to be fine…
# (Chorus)
# So tell me so how did I get life…
# Life life, (oh oh oh) life life, life life, (tell me , yeah, I wanna know
# now, now) life life,  life life,
# Life life, life life, life life (and you know, and you know, and you know,
