# here everyone knows its a scare (yeah)!
# [Young Buck]
# my popa never bothered to show me what it was to be a man he just pop another bottle n smoke
# up a half a gram,i would hop in my Impala and ride all throught tha night that gave my homeboy
# light so when u do it do it right,my fingernails still filled with cocaine residue,i still got
# tha heart to go bust me ahead or 2 (fo sho)no other soulution u think we hollerin n hooptin'
# until u wake up n u gotta here about these shootings,i take a bullet from mah vooz n put tha
# clip in my pocket before i take another bullet im gonna pull it and pop it (bllaaatt)and if
# its beef my nigga then let your guns do tha talkin' the graveyard has got plenty room for a
# coffin (haha)they say we responsible for boostin tha crime rate they say we tha reason these
# young niggaz is buying weight but im gonna keep this glock on my waist till my dyin'days its
# "Nuttin But A G Thang" G-Unit And Dr.Dre
> G-Unit
# Yeah
# G-unit
# Ive been so many places
# Ive seen so many faces
# Girl you look like someone that ive done fucked before
# Ive been around the world
# Ive meet all kinds of girls
# Girl you look like someone I done fucked on tour
# [50 Cent (Singing)]
# (Now everythings changed) Im rich bitch
# (Youve done heard of my name) 50 cent bitch
# (Ima p.i.m.p) Ima pimp bitch
# (You done heard about me) Coz im the shit bitch
# Now things change at first they didnt want me now they want me
# See a nigga gettin payed they wanna push up on me
# You see these hoes chasing a nigga
# Have em in a hotel casing a nigga
# Treat me like a lollypop, lick me baby
# Then lick Dr. Dre and Shady
# Goupie love
# Now gimme gimme gimme that groupie love
# Now gimme gimme gimme that groupie love
# When you see me in V.I.P with hoes around me
# Man now give me that groupie love
# Come gimme gimme gimme that groupie love
# Come gimme gimme gimme that groupie love
# Tonight you wanna fuck wiv me its alright with me
# Come on an gimme that groupie love
# [Tony Yayo]
# Sometimes i rhyme slow sometimes i rhyme quick
# Thats the reason these groupies is on my dick
# Listen young and old these hoes is loose
# Wintertimes the staircase summertimes the roof
# Gimme 8 days in the 8th hommie im straight
# Have a church girl on the bus move an wait
# I got birds backstage the serious eye candy
# I got birds in the hood so im in to birds with mary
# My writing methods got me more hoes than tice and betha
# Icy necklace on the tour bus ass naked here staright jump
# Bitch say how high and flag down a car when the shit drive by
# Im a pimp like preety tone i got the info on the preety chrome
# Fuicking hoes over fifty four my name here weight you barely no
# You on that R Kelly shit your bitch is barely grown
# Goupie love
# Now gimme gimme gimme that groupie love
# Now gimme gimme gimme that groupie love
# When you see me in V.I.P with hoes around me
# Man now give me that groupie love
# Come gimme gimme gimme that groupie love
# Come gimme gimme gimme that groupie love
# Tonight you wanna fuck wiv me its alright with me
# Come on an gimme that groupie love
# GGGGG GGGGG G-unit
# [Lloyd Banks]
# Is shorty aint feelin me shorty must like girls
# Coz im only eatin your whirl
# Bitch I can make you famous u dont know what your missin
# I can change your mind if you listen
# If the bitch dont like me the bitch must dont like men (like men)
# I say what I want coz I can
# If I didnt id be a liar
# Mommy im on fire
# Come ride with a rider
# The crowd say you might catch the king with a singer
# For touching my doorbells the only way ill put a ring on your finger
# Give me a convo with two cups an
# Im in your bedroom fucking up your sheets like the ku klux klan
# I shook hands wiv my fans and fuck em
# Im in the hallways tryin to duck em
# So i can climb in to somethin
# My names B-A-N-K dollar sign bitch
# Im a bigme to make that switch
# Now come gimmie that
# Goupie love
# Now gimme gimme gimme that groupie love
# Now gimme gimme gimme that groupie love
# When you see me in V.I.P with hoes around me
# Man now give me that groupie love
# Come gimme gimme gimme that groupie love
# Come gimme gimme gimme that groupie love
# Tonight you wanna fuck wiv me its alright with me
# Come on an gimme that groupie love
# (Groupie love I love that shit)
# Groupies come and groupies go
# And they are allways at our show
# So I garb me the tightest one and purseed straight to the mall
# Shes so excited thats shes here with me that she feels she should pay here fee
# And I did not disagree so she droped down to her knees
# Groupie love
# Yeah
> G-Unit
# Son you smell that? What's that?
# I smell p****. Is that you Irv?
# I smell p****. Is that you Ja?
# I smell p****. Is that you Black?
# I smell p****. Is that you Tah?
# Y'all niggas is p****
# I'm ballin' now nigga now watch me (watch me)
# Ain't nothin' you can do to stop me (stop Me)
# You niggas get so emotional (emotional)
# You remind me of my bi***.
# It's not in my nature to make a commitment so let me breathe,
# But she doesn't understand catch attitudes when I leave her (leave her)
# Like being on probation makin' it harder for me to except her
# as my own she tries to tie up my phone and (phone and)
# I'm not at home, she thinkin i'm not alone (prolly) I'm tryna bone
# anything in the street
# I let her know she can leave I ain't tryin to tie her up but see
# it's hard to f*** with somebody after she touches me mami
# I'm not your regular nigga I know the game (I know the game)
# but i don't play by the rules im focusin on ma moves
# that way i will never lose
# See I can tell by your shoes if you attracted to Benz's with 22's
# Say I confuse you play little tricks with your head
# Catchin' feelin's ever since the first time I slept in your bed
# I'm not here to tease you mislead you or mess up your dreams (nah)
# I can't say I love you I dont know what that means
# I'ma pimp.
# [Chorus: (x2)]
# Girl you know I like it when you climb on top
# Love muscles feel tighter than a headlock
# And you know I love the way you make the bed rock
# Take me to extasy without taking Extasy
# [Verse 2:]
# When I first met her
# I did anything to get her (what?)
# Paid all her bills and filled the 'fridgerator (uh huh)
# Reminiscin' on late nights when I try to lay up
# but couldn't get off cause your baby would stay up
# She even crashed the whip tryin' to switch in the third lane
# That's when I realized this bi*** was a bird brain
# A pigeon writin' her baby pops in the box in the prison
# Sing-sing is where he biddin'
# She in the Gucci tights and Findi high heals
# Baby wipes and cans of Infamil
# Moter bike and grams of fish scale
# It's a 9 to 5 niggas with no frills
# Turnin' young niggas with princables to old men with debts
# And all the prank calls was death threats that bi*** had the best sex
# All across the globe and the bi*** head game was out of control
# [Chorus: (x2)]
# Girl you know I like it when you climb on top
# Love muscles feel tighter than a headlock
# And you know I love the way you make the bed rock
# Take me to extasy without taking Extasy
# [Verse 3:]
# I'm wonderin' when I'm gone if you'll miss me (miss me)
# or do you miss the Don Perion and the Cristy
# I'm f***in' with you
# I'm feelin' your shape I'm feelin' your eyes
# Later on I'm feelin' your ass and feelin' your thighs (come here baby)
# Sweet heart your book smart and street smart (uh huh)
# I knew you was my type from the very very start (yeah)
# I'm into tongue kissin' and four play all day
# Mama ain't home so the noise is okay
# O.D.B you know he like it the raw way
# Latex safe sex no hickeys on the neck
# Now you learnin' (whoo)
# The Lords blessin' makes me wiser as the world's turnin'
# My tongue touch the right spot have your toes curlin'
# whether we just kickin it or we sexin
# i spit game to perfection (Yeah)
# So when niggas make mistakes I correct them and
# When niggas get out of line I check them man
# [Chorus: (x2)]
# Girl you know I like it when you climb on top
# Love muscles feel tighter than a headlock
# And you know I love the way you make the bed rock
# Take me to extasy without taking Extasy
> G-Unit
# Son you smell that? What's that?
# I smell pussy. Is that you Irv?
# I smell pussy. Is that you Ja?
# I smell pussy. Is that you Black?
# I smell pussy. Is that you Tah?
# Y'all niggas is pussy
# I'm ballin' now nigga now watch me (watch me)
# Ain't nothin' you can do to stop me (stop Me)
# You niggas get so emotional (emotional)
# You remind me of my bitch.
# It's not in my nature to make a commitment so let me breathe,
# But she doesn't understand catch attitudes when I leave her (leave her)
# My old relations just make it harder for me to except her....
# as my own she tries to tie up my phone and (phone and)
# I'm not at home she's thinkin' that I'm not alone probably out tryin' to bone anything in the street
# I let her know she can leave I ain't tryin to tie her up but see
# it's hard to fuck with somebody after she touches me mami
# I'm not your regular nigga I know the game (I know the game)
# But I don't play by the rules I'm focusin' on my moves that way I'll never lose
# See I can tell by your shoes if you attracted to Benz's with 22's
# Say I confuse you play little tricks with your head
# Catchin' feelin's ever since the first time I slept in your bed
# I'm not here to tease you mislead you or mess up your dreams (nah)
# I can't say I love you I dont know what that means
# I'ma pimp.
# [Chorus: (x2)]
# Girl you know I like it when you climb on top
# Love muscles feel tighter than a headlock
# And you know I love the way you make the bed rock
# Take me to extasy without taking Extasy
# [Verse 2:]
# When I first met her
# I did anything to get her (what?)
# Paid all her bills and filled the 'fridgerator (uh huh)
# Reminiscin' on late nights when I try to lay up
# but couldn't get off cause your baby would stay up
# She even crashed the whip tryin' to switch in the third lane
# That's when I realized this bitch was a bird brain
# A pigeon writin' her baby pops in the box in the prison
# Sing-sing is where he biddin'
# She in the Gucci tights and Fendi high heels
# Baby wipes and cans of Enfamil
# Moter bike and grams of fish scale
# It's a 9 to 5 niggas with no frills
# Turnin' young niggas with princables to old men with debts
# And all the prank calls was death threats that bitch had the best sex
# All across the globe and the bitch head game was out of control
# [Chorus: (x2)]
# Girl you know I like it when you climb on top
# Love muscles feel tighter than a headlock
# And you know I love the way you make the bed rock
# Take me to extasy without taking Extasy
# [Verse 3:]
# I'm wonderin' when I'm gone if you'll miss me (miss me)
# or do you miss the Don Perion and the Cristy
# I'm fuckin' with you
# I'm feelin' your shape I'm feelin' your eyes
# Later on I'm feelin' your ass and feelin' your thighs (come here baby)
# Sweet heart your book smart and street smart (uh huh)
# I knew you was my type from the very very start (yeah)
# I'm into tongue kissin' and four play all day
# Mama ain't home so the noise is okay
# O.D.B you know he like it the raw way
# Latex safe sex no hickeys on the neck
# Now you learnin' (whoo)
# The Lords blessin' makes me wiser as the world's turnin'
# My tongue touch the right spot have your toes curlin'
# Whether we're just kickin' it or sexin' (uh huh) I'm a pro baby girl I spit game to perfection (Yeah)
# So when niggas make mistakes I correct them and
# When niggas get out of line I check them man
# [Chorus: (x2)]
# Girl you know I like it when you climb on top
# Love muscles feel tighter than a headlock
# And you know I love the way you make the bed rock
# Take me to extasy without taking Extasy
# Yeah
# Don't think I forgot about your fat ass though Irv
# Runnin' around takin' pictures like you Puff Daddy and the family mothafucka
# And that bitch Charli Baltimore bitch look like she died last week pale as fuck
# Paint her hair red think she gone sell records tryin' to impersonate Pink and shit bitch
# Punk ass mothafuckas
# All you mothafuckas get wrote on nigga
# Ain't no mothafuckas leave her alone cause she a bitch fuck that nigga.
# Fuck all of it but not you Ashanti baby you know how I feel about you baby (kiss) come on come here girl
# Come on gimme some love girl
# Fuck Irv Gotti you know how me and you do baby
# You know they say I'm sexy now
# Hey Irv your mama got a thing for me.
> G-Unit
# (Joe)
# Every body say Ride Wit' U
# (50Cent)
# Yeah, it's 50Cent, and Lloyd Banks, and Young
# Buck, and Joe, G-UNIT!
# (Lloyd Banks)
# Baby i wanna rock and roll with a trip to the club up
# and still hit them rocks and im soul, can u picture,
# me and you none of your friends no crew we can do
# whatever u wanna do, i take your mind of whatever
# u gonna do and sit back and relax to the sound of
# the sax in the hood but that dont mean i ride around
# wit the rats i whoop and make u losse a couple pounds
# in the sak
# (Joe)
# Look at what we got right here, such a work of art,
# someone i put my heart do anything its what i'll do
# just so that she would be mine i'll give her all my
# time every part of me my mind slowly my body with
# stuff i wanna
# (Joe Chourus x2)
# Ride Wit' U, Live Wit' U, I wanna move Wit' U Groove
# Wit' U
# (Joe)
# Times that just dont care if its u i want im gon come
# and get u and see whats really cool wit u, please
# believe i'll take u there but first lets see if your
# intelegtuall matches up wit your physical baby i wanna
# (Joe Chourus x2)
# (Young Buck)
# come on and ride wit the crew we can do what u like
# im ballin baby u see the blue in my eye drop the
# top an let your hair blow back and j lo chicks that
# ass goes back(Whoo)Buck no chicks to do wit all that
# chest to chest so i hit it from the back i do it like a
# pro won't nobodye now lets pop some moe ride and
